average_speed,vehicle_density,average_waiting_time,flow_direction_ratio
63.312825803800976,0.43357430394247654,2.7940030396515976,0.34706635194000607
59.41159698143512,0.2520684028414928,14.008280989416972,0.5815147834504328
67.07963666509346,0.2957291425070661,2.6829211615315707,0.5593612315370777
58.51934896654959,0.26997077599933733,4.3894273082795054,0.5515575471486446
70.1345679803456,0.46293197127716035,8.452574338552797,0.48787178398194503
59.83298601787447,0.42556167001228506,10.671621627540713,0.44481645420823623
51.03706686949265,0.39465730865101545,10.773924195260298,0.41386488726837456
53.02891802223881,0.26044518784658843,12.827179505579643,0.4928160581987192
56.316452186556475,0.23762078924458263,10.870614755989747,0.5176882129797215
62.647931124124135,0.1903261188325054,5.364216097084727,0.5093864577106416
56.320800952439505,0.363188308237845,0.0,0.526034791793982
56.74658843655821,0.39387912575551937,19.534391452661385,0.5255349855668399
57.67009119141525,0.3042722407734414,8.507311415159464,0.5187669991714554
60.64202355400374,0.3356604713520625,12.876384871238846,0.40022157991115404
65.43672861282089,0.30939245139077043,8.493410042348202,0.5153534995826958
52.56518963527398,0.24566689844287168,4.24131423152026,0.48967521410443804
73.34925629535522,0.05,16.416257507217672,0.41281795699785256
66.36537505074858,0.266227336051216,18.497298261931583,0.5051707654366737
48.01921900292334,0.19519162165500703,18.3732438063823,0.4596040070763306
57.890157996292324,0.3686553748599543,6.745196221645251,0.5714258792007423
55.1308642708627,0.2555831599852119,5.812202985128448,0.4923377285684006
56.37554252589618,0.280745434955188,9.182664638924578,0.5265177104101644
58.35527285593419,0.3697431756722189,14.459727218724419,0.5139383391085782
66.33712913511934,0.07498645493472816,0.4876256194530235,0.5467766722306624
62.87939882103026,0.2428395779782792,6.224241977888623,0.5706294722960833
59.55902115166229,0.14345075404038082,26.415102372198017,0.4536794214604671
56.95206849374484,0.19274382582351837,18.59702433405942,0.5965402638487571
49.882060135423416,0.41005542638775383,9.040444810940299,0.5386247106808051
55.12149757468649,0.35923344165627386,4.58695093152611,0.47591943862687347
60.24917737045986,0.3253481420274866,1.0468740859247774,0.5129895788657205
61.0301441910974,0.2731268321728989,12.51982817866863,0.4961360660999486
59.90639889331329,0.17932341351002545,11.124243197456758,0.5097699241708178
61.18287478244152,0.08752058973913152,8.52989267162541,0.5810052308281576
57.96399083715079,0.08003935501413359,8.859553751301702,0.44162871747424876
55.698628445826685,0.3861153456491282,10.966963482820287,0.48918400454260613
61.52418820539405,0.1777823771101738,0.008280028668730566,0.48388086024007904
57.72219022842421,0.28989334965532687,3.781570294199401,0.5661246379543413
57.923385066390864,0.2556354763762583,7.78618574119951,0.4429484936299286
59.31909679714274,0.3529862768718054,7.549645132348324,0.4839426428058897
59.74057134706632,0.30842090245862763,2.3073127592179627,0.4148722272644759
60.04877807004908,0.23807272644091712,15.143931553117778,0.5404738826433629
53.99220043410094,0.2771549725704347,5.14179802568959,0.4804495764826551
54.48776687637803,0.17489488240362708,7.548376243221329,0.6141381180854991
60.898079144354135,0.3093209301088886,5.557811138733879,0.5001544324111356
53.762360693600655,0.2326910886660365,10.976501929347158,0.42596414961978285
64.00286432508557,0.2946606317909962,15.168045340314283,0.5601965199856529
58.4230882936068,0.3640009250579224,4.3763362619318,0.5168328854539092
52.222924571078885,0.22446070995167966,5.235293130458551,0.528983363029573
50.601179382868466,0.39652495737245547,1.2364667220644865,0.4815100189224544
61.40950288749166,0.14909555380263678,12.046728466348632,0.4990168174720149
62.1988605702263,0.17290928963471008,16.614764941512277,0.4512421711817135
63.02281983417823,0.24294799258105773,4.847144492807597,0.5106193782509963
56.612747015391186,0.34778013242186256,13.10520026011132,0.504871343092991
56.02955499208777,0.1531032546230205,14.546401702867529,0.5246541964796062
66.26829403607366,0.2535798054656736,7.127125623960239,0.518597822770606
60.022381613791154,0.3540582778195851,9.235292383307126,0.443679680561579
63.13481213314647,0.31655850043186734,12.722635313996298,0.5883805244464649
63.43509021425799,0.3180393295008311,16.530509173892646,0.47800128137673664
61.242962106925056,0.34873143659235484,10.34976605826145,0.5235960504064805
66.02390474489405,0.2747040152016112,8.374546269149214,0.47209054527496974
55.700074792235476,0.2133205926301226,5.533420124955048,0.4318338785704983
45.41166459977685,0.4209572655951415,5.562206954856045,0.5914423132691259
57.17730821380425,0.2935752159092222,9.024660377003862,0.5837810261567966
54.61126312379677,0.34523396947146495,0.5297758712490221,0.53029853330342
57.0254309776987,0.44231269492760594,11.105915245226106,0.5154475220160504
64.2182512379808,0.25760644786340076,15.786759919823474,0.48817417266044977
55.576807029692866,0.384967849030953,13.571651541620072,0.4381840914024987
61.451001783826236,0.26246510888209074,9.359108095701252,0.5007994989803854
62.34406675281046,0.4450601923520776,9.188064221557566,0.5335618579926875
61.21352321974729,0.3162594218911212,12.509448927505545,0.5027287537664291
54.84273353386264,0.5191406410278854,9.187672329694417,0.5146080288840233
55.451158961352185,0.21706944354118485,9.495070924540306,0.49134368493399344
54.59210832506643,0.2824631822416107,1.396603645553089,0.5455769199022036
63.6379970048083,0.23566883810207756,3.1445793770302144,0.5371374993546598
57.73520664089328,0.1504701665807771,12.582181821582804,0.46004686411033485
65.59780284330836,0.27976946422614113,5.848517427020634,0.5447146331503341
58.74382628076156,0.21695561122076482,0.774561979502451,0.4794597088378295
58.42783847859981,0.39468228906446934,10.242809232821156,0.4481583701537523
68.80239908947566,0.2981294441921633,6.518725642195134,0.5146593426179328
59.7796209667099,0.2380058719421672,14.726088222928158,0.48342454293836384
61.70247566009859,0.42168603455029197,14.613612048636849,0.5766328774872653
60.667599755402115,0.1576583835005172,12.261331858577062,0.5074933758471077
37.386418886362165,0.5303698944638554,31.950569415782155,0.6855014589186486
33.63225403374391,0.42764292545946037,23.15740638402675,0.6379466759956898
35.13697991750145,0.7050513973864725,23.453633180173696,0.655835976271962
46.841637020155,0.3831450783004634,24.45961153281706,0.61272852623509
46.856575239372276,0.616888177180537,26.982177291548957,0.6040890616972255
42.76057855658424,0.5268121819291951,29.679094916974893,0.5659539285024472
43.894738181888215,0.5516251190572181,33.469459854421366,0.5668478015441487
38.38367652056249,0.6714478012442656,23.452553524804323,0.4718511933706614
44.463566762790464,0.7979160860464023,21.3435437241258,0.665707515292342
39.88608816809463,0.5985916457231795,21.88523810262899,0.5685553087394286
46.393031493778864,0.5938979873825245,30.072911865621634,0.6830373062103087
33.65902680662455,0.6789486022951448,27.07767549251311,0.5729029437904469
40.137795603716135,0.513966315728153,27.691267656443507,0.7004878404316162
34.89032398513595,0.5546731217808837,21.53538666647582,0.5242224467942781
39.141273896088414,0.6124671835831338,13.679928169357979,0.6344527965083852
44.05864338550057,0.5365026942383908,29.561241753745247,0.5746736232560915
41.04802305752072,0.5987084428057158,26.27254595321005,0.6134851793089693
47.322622690843616,0.599965665260166,24.058303064778677,0.6639578342009727
42.1829568907318,0.5322317488459288,23.523722286040478,0.6044031435775677
30.63947384722568,0.6352487391574222,21.84074420771625,0.529972101792654
47.19588129049792,0.7083205895589622,20.740433472332597,0.5855975676106019
34.77752966917025,0.5990511287452012,28.290958324060135,0.5523912528789129
43.28457063945315,0.6816403838947716,25.926578253303884,0.6438496040341521
47.207914214075714,0.6806668965881205,28.168229011587876,0.6021526087968859
47.72165096652193,0.698297511321204,20.955526857852,0.5344268558900596
42.91513877021166,0.5055811386803687,21.937187480045704,0.5684282922909182
39.97240409615037,0.5609499836295074,25.32311244417948,0.634008607653537
35.613734122292605,0.6287475303891065,32.75277930304092,0.6040218553349126
39.04327348994222,0.5547939775713707,18.34902310238573,0.540036345223853
46.213004228092345,0.7483452868456746,20.149151417571602,0.5925153330245735
46.01223249960268,0.5539349219351499,23.613785699312235,0.6600798544177658
35.38391340150416,0.47025283479563607,25.80509453200654,0.5988436363072804
40.36519353437801,0.6625910937587648,21.761873963239843,0.5853796289529654
34.40353374608249,0.7619270601331029,30.471297174919755,0.6361326429990424
38.21046280177018,0.5789056018476189,27.38475222873257,0.6415623728437018
42.83723747901192,0.5166977381194243,23.93387857448195,0.5347055770451694
36.50170787883308,0.5588003348107499,26.160341353492534,0.6596865300223658
39.438119131937334,0.7339587987668899,34.10619839858971,0.5838120756361206
38.623580739954605,0.6146636533542724,30.4457957586247,0.6161375571671235
42.91787448314188,0.5683223780155758,25.884142600591616,0.616332325542041
40.18060305325091,0.5769315425231282,24.91536079481473,0.6750036760110225
37.082427405295135,0.6864243625514052,18.434687736168193,0.6422503666837156
31.290482550803418,0.7558927180400246,31.377470991041623,0.5829759519085512
41.4672004340088,0.6732276045861104,15.174480798923058,0.6290478492639809
33.745873715086574,0.5416237610998839,24.196827356983015,0.5153825755000693
40.41303346896126,0.5819299248509551,30.509602797957598,0.6556133866758321
41.47046460151878,0.44619229359330237,26.765052549800693,0.5740590804246593
39.93092653198706,0.6591940804575865,21.52535548835371,0.6484132715826542
46.122154982364236,0.43110786870135365,23.54953101689114,0.6858676869217998
49.21419778041613,0.3724290633892349,18.63154177931179,0.5301319475912049
36.823757792372014,0.49420752132476753,23.644958856582114,0.6836062655832491
36.222437275294375,0.5436463769778149,22.75140875711061,0.5302517400444259
39.13694575165343,0.5643413783925146,24.477432634474777,0.5745324454851807
37.4576643002649,0.49849226734976443,24.942672907903034,0.5455537079238014
31.573626512772606,0.42248753332192107,12.609902686958208,0.5467879371356862
34.74633516896169,0.652597325362698,14.652311480478069,0.6880033852246507
38.73839573377992,0.5806469700426281,25.97315993678216,0.7256493200799645
40.435165675307246,0.3619258304677725,31.43596144318158,0.577969583973875
41.696388907609375,0.7216420904708347,28.42722557263889,0.6707326469940207
40.77114220271123,0.720103196952371,27.306874435857445,0.5934223149058764
30.61645904530725,0.7071097028421847,24.352356686214414,0.5995270438163347
42.30538054028166,0.7039663375063492,37.18528709960525,0.6647999438811815
36.186012649368166,0.575579201588346,29.677645338388203,0.655688955801436
45.98727210127351,0.6112475002473716,30.3874810573394,0.5651468903551726
42.265751663851994,0.5427886178730662,17.954443247419988,0.579769813906384
32.98992024742671,0.4832113471444843,27.734789193073716,0.6096755116484572
38.12979850992572,0.702936205284438,26.387983034507055,0.6221048517130918
29.257291105798732,0.532773700791732,24.0628851727883,0.5567600123611449
42.34705181196943,0.6626031045351507,22.178064524940208,0.6270606897640769
38.03856012896207,0.5024370108512899,25.460750007695374,0.7048068179266775
41.81834648982814,0.715009128875288,28.393405987312764,0.5434731939514884
39.08830456270024,0.5935896352706583,18.756022561392612,0.6138065042169899
37.773195917357185,0.5220996298647027,23.865520569751983,0.6006173742571536
39.92167167598579,0.6731773217695152,23.727894131917726,0.6335321576528132
29.3369494357879,0.47220033103797876,33.84817302692281,0.5484921990141792
45.80759755198561,0.5095532141718708,29.04375002461477,0.5852992807944289
37.837170568197735,0.5413612722323783,17.591355429177163,0.6282297228868533
40.12624821854005,0.6080701973661221,24.92871135997955,0.6713697421884424
36.04826626804531,0.5577739906561909,20.980156036487962,0.7021343637142914
45.50156629080585,0.4810328884231313,29.586987129273528,0.5850036432224863
38.95011012672238,0.656234804253253,30.63222588209377,0.5879895216353643
48.84451726176578,0.672327845195535,16.4269770102624,0.6368745186625518
39.68640334523771,0.7360605924585399,24.55278326281952,0.5648476094134824
35.035599130175726,0.6330306173381514,22.18853910772957,0.6772337456621422
35.69739535531095,0.4981490332425843,19.820340374557667,0.6210963282634662
44.164793442455554,0.5526363167956476,17.919289084878454,0.5726154539336604
34.58102292169153,0.495264177938067,19.32396560946856,0.5940584455339176
37.110199151802405,0.5367785112094068,27.056640258586732,0.6300725311925718
32.883854633397384,0.7383285248689362,28.80359302112422,0.6596783543432974
46.16059893783898,0.46390722768138615,32.10167913840251,0.6175072354830912
40.72661343698912,0.5466345856508366,26.51995765477004,0.5921984107761213
32.63655425021977,0.6200883054131082,25.81967337885585,0.6018881585882366
34.76201893011573,0.5665809037078284,22.91753412762802,0.6499139722508175
44.29944020222985,0.7224158437890015,29.0299166544755,0.594009525191698
39.13189206912051,0.7107853765515455,31.876666847007222,0.6148477557999571
44.61217784552739,0.5504651708232456,25.92980598463167,0.5561839788437082
39.84474027563958,0.6227452140271795,24.313346520065082,0.4713388427592051
36.700835875028616,0.5237225396033177,25.44681735248881,0.5435947802602111
44.553031191792314,0.6153853656649478,27.220302502606856,0.6054357549091764
36.948870892804855,0.7012194374284848,13.999483321525725,0.5607189317376283
26.47710531133463,0.559364071849577,21.826382613065675,0.616618158710911
51.65938561048313,0.6595944746788329,23.508381076973482,0.6799853683703379
41.75593109894044,0.6299537978464756,26.897477334709468,0.6459341807203011
39.723146211181394,0.5558355195580137,27.789863900636686,0.5907012959527838
37.90261528728026,0.5922132316012597,28.492889657962685,0.5685593403675927
46.4895371932503,0.5496908339505466,18.596940648335607,0.7033978187615125
37.596911504562804,0.6750901598404877,30.590142282813428,0.6011603502703836
42.08256305970518,0.4025608239640939,23.64777747655445,0.5654477732192866
43.527595665522,0.6420741089086258,18.71193256067389,0.5077388780724663
47.32916477733234,0.550475957767532,26.13910845105543,0.557378384377629
43.987172292215256,0.7375040638873314,19.390827336272146,0.6363741858858164
36.25949400392954,0.4322935233647906,23.661331456723516,0.6375483207082151
39.79263976417925,0.6632115992628702,19.062573122344308,0.5488397765131099
34.73924738672013,0.5811690244781104,28.900351989723088,0.5624866231845734
46.13569500146291,0.696783270144405,30.22132252328567,0.5566495154314496
36.73274639804923,0.6114375894960955,24.82777716117264,0.6295974338129012
45.46173593468901,0.7826567493841616,25.157780769838084,0.5322510698669279
48.577804217855814,0.5565536091938172,28.18112060372937,0.7113666571262959
35.51408459119489,0.640652758173224,29.15699102136167,0.5295871517829697
41.781930999914216,0.4424034054869261,27.132420624278975,0.6078579088088929
38.84226656490473,0.7734189715620461,19.989058708030555,0.6192406562634886
30.33756552146128,0.6158404628058721,15.160688978931997,0.5815772013275134
44.406184472515974,0.6580537239973522,31.75070732359309,0.6217621978662754
39.153124139900754,0.6150711877489627,28.6681325846273,0.639453563950312
45.28495551118391,0.41289617562011544,23.21192004385813,0.5719896172588125
43.90077827338382,0.5585990669198136,26.743268045546202,0.6828081477215301
43.89262410806289,0.5762848463659337,26.93515277306929,0.6577660470768162
39.95764022385043,0.6644714792533598,23.60676990699607,0.47697672687375187
40.9868010403034,0.5646698942554176,24.647220127381125,0.5319085327659026
44.917279834780985,0.7086402669789937,29.631039115821885,0.5125968455240337
39.65060244888151,0.4999492680435277,22.259536020305152,0.628671631327704
46.03699664483361,0.5779720967822801,29.199599053781352,0.6145398792711895
41.35204361557999,0.5871905653313357,21.564503882399514,0.5574926360226709
44.543516124764686,0.5296411528139949,20.34339685180825,0.6919323721131521
45.22827199505349,0.6911940600018744,23.10517703992374,0.676264821012542
42.23071744262797,0.5431877044367935,27.62700051712105,0.628995377035467
32.490133640339955,0.7262199641789492,32.03740630116367,0.5939361071047015
32.21083603730963,0.470684132045702,26.098840824765535,0.6531098372032615
40.165336773984656,0.706194322394637,26.26202110748667,0.6508719609169552
47.023453920606066,0.5995681394878982,27.336523163776484,0.5009268186056328
47.097441538512435,0.6827399035650825,21.653519938329488,0.6400220019659569
36.97286775036027,0.4942047586937048,15.049901540209596,0.6578866096308812
37.11851631734827,0.7835529526554472,34.67906007204536,0.6092936079982239
41.45192522966925,0.5686859829255294,24.29916277046724,0.6054674091643184
30.747712047429424,0.6076514775522881,21.010952483193222,0.5766066147480546
36.52454935697288,0.5256876567055886,27.87697373228201,0.6112511734622715
37.14105429391722,0.61869255739908,22.946888934721414,0.5405629870145706
39.613810324055045,0.4193347469355067,28.01757740370443,0.6396948054139217
38.415321639790946,0.5197012667598593,13.258954139011973,0.6550880117767222
39.888354964107165,0.6428781165985269,29.783947466530922,0.5506724524058473
43.52697690009755,0.7339647772508803,25.269963984971717,0.5394426531790022
41.45172316260655,0.6230432396425736,22.67852244307565,0.6372477697858687
39.740867012398446,0.25453668663105755,16.018593315348042,0.5824396904392318
37.089231232883414,0.6086433668420423,26.532983910656878,0.5819348307624755
39.48848006658152,0.6430378025583072,28.37860341598922,0.7002411069211895
34.61400890992152,0.5966298432768575,13.60607009622288,0.6195086206488096
33.235745660812526,0.4522214913845948,23.110754972202127,0.6013006011229068
41.522815087649185,0.6104703015452062,17.265986511131644,0.5478540361136185
35.470217940671226,0.720754460382645,33.90003804115546,0.537768464446955
46.09448830513685,0.5520873715912805,30.13697924980935,0.673248932253977
32.447451030844526,0.6554157160360358,21.256331651392827,0.6244161079837071
35.58363078626784,0.674696815085388,28.869191006275702,0.6698568605371537
46.74725708340314,0.6650901627551897,35.169271995691936,0.5994247510060147
39.328105480081526,0.6194021068066523,19.65917077073145,0.6308991247453165
39.303581179944516,0.6868537607542379,37.58684088984667,0.6659760298787138
37.3704388342131,0.6744595386420476,23.439677854878266,0.6277653443207198
37.36086000874365,0.6839185908548323,28.093326088616223,0.6004582990738001
43.61974192003295,0.8350146119137726,22.364395551214407,0.615866812044983
42.848091804188485,0.7235935624166844,29.33449155599209,0.5962419037035921
43.38928301962643,0.5867762259276016,19.667360413582948,0.6783658451175073
49.59050043406917,0.6253260607551989,26.859481767563892,0.6503530162768069
35.81183800560456,0.632292447382703,23.245509585921486,0.6204593963704046
36.42559817060163,0.7080081759138436,26.34634458152233,0.6432503678033434
45.943410319777485,0.523776841953324,24.795656272169428,0.6046419088055008
37.13413902995046,0.5491200074266303,30.011882781311563,0.5668946231785572
32.51342249091277,0.6553184716982284,29.18596477590169,0.6201515370170634
38.34188488285145,0.6952357464373828,34.01128642114779,0.5895622869412329
41.09019507589878,0.6991296865975628,30.335762687796702,0.604865361277617
35.81444902505068,0.3728646561479008,25.025657093252757,0.5032188194234651
32.30703698821412,0.6981903381643146,18.38791768177615,0.6356692174837544
38.333409051717005,0.5599816305967802,19.426505968154274,0.5525420841463402
33.224233426812276,0.5227278461933242,24.867325345311986,0.7075228063644026
40.61778290363497,0.5489546276258493,23.788988188605387,0.680930637274962
42.529250662657944,0.6300585194076865,23.573890934431788,0.552730702704472
37.227154786607514,0.7082242716255576,24.66823990945289,0.6824631772288305
47.88768300622096,0.5888271874262135,31.76237669402318,0.6444920149213811
39.95047311290136,0.655987305680541,23.62187817084108,0.6196042753131161
43.086869159072606,0.7696386617988207,32.65056504212101,0.6009050925260426
33.576259462277896,0.7789328694904631,23.71006328440071,0.6474224143276053
39.1602560103151,0.5742801572673409,25.16030703019015,0.6781222663413696
48.862844667046275,0.6876932688097771,30.335040918865186,0.549588563871753
37.800537330383904,0.5858911479354708,17.230130642913945,0.6314541061173273
38.02043346313672,0.33468850659966026,18.565121561320357,0.669610273666834
38.922490297550794,0.5884604100268047,19.176661007555857,0.6078298976134403
36.78046980992206,0.6815414191222142,29.815640820322393,0.5793144813431105
38.04710480428292,0.4674542137520883,31.897935585468314,0.593383131171728
34.62074006862029,0.7824096880351561,26.737886277937253,0.6546089277727433
41.807678270492275,0.7809653203136334,29.798973646908266,0.5805654234206877
32.93128281082382,0.48003626154272283,18.97207743181594,0.5853258910586258
41.26821942121235,0.5804929676499552,25.88110533279674,0.5732812083896942
44.58104007216324,0.6674860136407125,28.81093409328784,0.5515418139742021
40.57096589606584,0.7775123787257796,26.68491581447308,0.6564515123238079
39.04092640138279,0.5852960768346918,23.273795494786008,0.5594585229451805
37.64555580987565,0.5537577636698953,25.733048028306474,0.6039016403945593
44.69355672738968,0.5535885698672649,22.92613628963774,0.6291947622640942
47.72029043543867,0.5917769465673418,19.529042798984726,0.6177971456199286
39.92921441076612,0.6075925292334534,29.258242596463248,0.5940339362309041
39.53447496407571,0.62528416346816,27.27269164774953,0.5821249600127965
42.25952476197703,0.4600205522017172,29.138073944200933,0.5826435265326657
46.679768714458504,0.7659247755404862,21.03705943444498,0.5816524652107294
41.47593698258863,0.668850763542303,23.481574132142526,0.5466238115480414
38.939036168329686,0.5198205906189298,17.38655853168641,0.493832716101796
37.192952907222086,0.7094977742638091,28.952263429347653,0.6145648322731927
44.452748941935866,0.6126470267809637,21.35269330172352,0.6187862640133388
42.90548080136822,0.6224550180468396,23.4088203803727,0.6619196147834328
33.43037464299503,0.6553866555567583,25.366604138502236,0.5675904391279798
38.75692942911933,0.46960140324043476,23.41094634144471,0.5755311952794173
39.30860444359041,0.7015076382657457,27.565606587569448,0.663267922633909
49.08818084669091,0.5838760881056893,15.88834757413579,0.6673911422821817
44.40515210807321,0.7098295404527856,27.66478132508469,0.5988946411794683
45.05611520034002,0.7050598009714575,26.031540794989613,0.5215471812330961
44.97103773498836,0.640968777658333,25.737612936110835,0.6547206670127204
45.43034197742502,0.48037704003599296,27.71300304876917,0.5259879373759353
40.134486997147796,0.8632824507696164,22.637079944165208,0.48964727548143955
39.150846554041806,0.5715586630304819,20.538740698520506,0.5649808376033985
41.76392883938209,0.6759624580259006,20.553847749551785,0.5682449169303766
28.857169942352126,0.6539831295380467,18.584142221261217,0.5822309407192341
41.28484272794144,0.6271634500305034,25.140813963067558,0.6173972119890891
44.60773629947894,0.5312367133362944,31.514417869569694,0.6229143921327098
36.54145708539085,0.6229433032243916,24.915104271055938,0.6700152553253127
46.725095527682214,0.5278305380153068,20.40576677430942,0.6205902182638204
41.48995832848402,0.713316879663461,21.833681074978777,0.5832197883549782
55.70887126474716,0.4753718784731263,29.512563066207317,0.6231670584920408
36.41220481643281,0.6299721314310294,34.939254319673836,0.6212601777805933
38.427439576869865,0.6086455386686016,25.04533701656154,0.6038855765247777
42.24547039550438,0.7742354160943938,24.249582114604973,0.5811191746098541
42.32556600496264,0.7331677453055695,25.106160589486517,0.6598827067537901
39.03101160285806,0.5638277588142734,20.899310406033216,0.651147698277208
36.2020125057335,0.5243855504386044,15.503019343843457,0.566036550015428
39.106833413302375,0.7583879899670836,22.354258582416687,0.6587952281183626
42.884083445794566,0.5202380684396184,25.936423842447446,0.5551068675547587
46.68983292313081,0.6511816418291873,26.313840882493857,0.6830541646166849
46.197862018885864,0.6261324754451921,29.32375712339195,0.5532538190124772
38.956626786749936,0.47592642352559095,25.16103007438631,0.6642866784523249
39.27652115737258,0.47931551505336645,31.689774934837697,0.5703020889220525
55.0857392775786,0.5598038761494395,15.98967263364029,0.5403282489998217
38.834522125869626,0.5180058170880253,27.342965200391788,0.5916989127077172
32.626902897350206,0.5353709216093423,22.160415326762376,0.5887104179012063
44.179200819272694,0.6868677951832837,19.49260782254711,0.5213107480231667
41.99130870586615,0.5839348620694166,26.2158925393,0.6138143792173749
68.73742356623048,0.22326619494554178,11.483305880172736,0.5037308493716107
66.33405061592572,0.14642520890979835,11.175350609424507,0.45348790958749247
73.07429509116423,0.2634746930820475,9.355631557178393,0.40862581674436743
69.38989797730233,0.23191950062829175,2.4775366476468683,0.48370461238757684
78.95212136569346,0.11581004331570893,3.931090117002198,0.5329398753308097
64.21347363760712,0.08575782244169781,7.466413545712286,0.41666360059145935
72.54920731956469,0.05,7.5053369903839116,0.5408256195179681
64.58325023309472,0.27597735495575737,10.227643398596712,0.4819622423282692
77.01485789032492,0.09879332534382917,6.973450856659467,0.4939882650288506
69.81604139296802,0.28308276439934604,0.9230068578316528,0.3727400446158031
64.52120675724296,0.053966740269269745,6.873767832797459,0.4321870711949858
75.91021944428655,0.10877918742512158,3.252730277726815,0.6457580232538364
76.90157936366764,0.15992484232561455,6.9464385956084405,0.5438186817307941
66.82090957831362,0.17012973848355445,3.3961388986222496,0.4948722410176755
66.33287673199598,0.22239227991886812,5.859999600569011,0.4780490254792142
72.19962052865736,0.14653064013489622,0.1493556749297129,0.539966521868799
79.05223585776452,0.07270040377119756,0.0,0.3419719844507023
72.76397351951582,0.05,14.441986411598068,0.5707407144961192
81.35711913363761,0.24174822688338055,0.0,0.47764665176437116
60.107781356378894,0.29001013968295286,12.396166918713252,0.46672967637370755
64.90644072450884,0.12402155337282725,0.9312768156153908,0.499328267465663
69.24441686869037,0.3156426813721349,3.1871159650378456,0.5718166345297963
61.78971015943454,0.2093584260685063,8.734033432350802,0.4911060228894235
67.82788622887128,0.15260428084069072,0.0,0.4756566714381092
70.63273566600941,0.2834264114270175,5.305006469096101,0.45339535978592427
78.41509151863633,0.3332080687439911,6.548248862649157,0.48011058305949467
73.80731217971969,0.23447019666138963,6.203122453227049,0.5723667512021186
69.78442844636452,0.05,10.319874694313832,0.5623078660998221
75.48219849483162,0.0824164855639634,1.121137548537845,0.4871571034929584
70.57448324749646,0.06774259820706124,0.3135265503500033,0.5885320267825587
68.59685592635537,0.24025098089011565,7.320544887741602,0.49014040769075923
67.02844500103781,0.16627279766978476,0.9629722845187594,0.45880688910096856
68.2828419144329,0.1614057604322755,1.7955751090839063,0.5364604268468258
64.38198302470786,0.05,7.532973181056924,0.49370011006007586
73.40647340740195,0.17009053322366624,6.985695275479222,0.5183162048179188
68.19794175523018,0.17249917116265814,0.0,0.4138091684816793
61.659127904505375,0.1257172558359873,0.0,0.4865034677988381
78.47050827376474,0.21902221470143793,12.023586306495279,0.49603786759952695
66.5221010871437,0.3152613002624661,1.016662137813146,0.5003906116980572
68.85956854859337,0.06467403384176267,2.0884753851238944,0.5489700622710947
72.00097909615624,0.05282462573224882,16.325437276218814,0.505575707531142
66.33639572622161,0.08189224053323492,1.8165533182036278,0.5344205003446457
58.9738755091359,0.05,11.93486757125931,0.5891922165133882
70.28801250399316,0.05,9.747566096699156,0.49903109714389476
67.6370927367381,0.19270953890863984,7.043866568862674,0.4152160504628079
64.80834758378774,0.16119917383376678,0.6228747356288169,0.4946428569019607
62.45524938715367,0.05,6.715074970189409,0.41455445928134066
73.20585698429352,0.2364576802679996,7.488810270996394,0.45912113827727485
70.90925746037394,0.05905334346035049,7.302869789753034,0.45079324807920884
67.06361669527602,0.09510665440081217,6.093337448550608,0.5413437977483315
60.41280834711141,0.14467321085954404,0.7980959726035897,0.48038903206594336
71.35651560480287,0.05,1.484525181164014,0.5494312911952748
66.3242599247501,0.38732704538611495,9.303413866566547,0.49965366115940846
67.53391317088719,0.2078205884721163,2.7949306442845274,0.4865393565225647
70.05010565572026,0.12084532342890303,4.589200491347312,0.48566797710107285
67.25505801830751,0.21309246996038889,8.038199967510037,0.4539840254735647
75.57297823434646,0.07658408210307176,4.131347735852103,0.5300412046349138
62.84634624696178,0.05960354728732864,4.068661395979446,0.5352107490853463
63.72792508598663,0.10859643127636236,5.4536001159401355,0.4807999089320757
74.02194346626547,0.22736226453086847,3.3520671418403847,0.44575229768920244
71.39752332741759,0.25414332950582325,0.0,0.5542498649930676
65.09517301405441,0.2331521214361284,7.735402742501822,0.509274661382782
70.17466850073221,0.20982761466263064,3.4975181359634244,0.4432141680773371
76.34908528687043,0.09125097991379383,13.018966937861281,0.41404857886881796
59.87063517163902,0.1727711659460612,4.0575482267504865,0.5162259658601709
68.82694232351776,0.05,9.185514215595198,0.5916670589606117
78.76215210707423,0.21704972957958418,7.019207334991257,0.5255456451469449
64.03039715330547,0.10861849684397873,1.8353998391417918,0.578522415458347
67.05489311704721,0.05860760741831264,2.3555987620977947,0.5197137266321211
77.91575032230271,0.20200497140008927,2.5653668659461886,0.5469254284414078
64.10447952464479,0.08558752622306658,4.0700113481340585,0.45546141195945306
65.31419020213792,0.05,7.9257653617631805,0.5134591322269713
73.45442365725984,0.14925436220733854,7.485363931572488,0.49537078512215815
69.54589591555906,0.17375764725728177,0.0,0.5720237160536007
65.00147060865058,0.20496387089241636,15.639659228794098,0.4829614649968023
74.52940420944748,0.26975030784086435,10.89367814066906,0.6101953130347302
63.71440368523266,0.08926457640605191,2.8831289419657637,0.5289820316803318
76.7704129743095,0.16337966455577527,0.0,0.556263995748102
68.98932871420101,0.15033476937123555,8.075641144994918,0.4312957554860154
67.65513491082683,0.3007952829219311,0.0,0.5759711047566963
65.86305193334213,0.18771972223824368,0.10295275778086665,0.43989556138034813
61.82923877655907,0.14687564423893806,12.836133527425797,0.4914235514400447
65.28266963797925,0.05,0.0,0.37902255414190483
